"mixture_name","name","weight","imputation_number"
"Metals","arsenic.t1.res",-0.192367555159192,1
"Metals","cadmium.t1.res",0.369890036801778,1
"Metals","lead.t1.res",0.630109963198222,1
"Metals","mercury.t1.res",-0.807632444840808,1
"Metals","arsenic.t1.res",-0.0437722481507416,2
"Metals","cadmium.t1.res",0.51955343116932,2
"Metals","lead.t1.res",0.48044656883068,2
"Metals","mercury.t1.res",-0.956227751849258,2
"Metals","arsenic.t1.res",0.0051378156256075,3
"Metals","cadmium.t1.res",0.229784938489166,3
"Metals","lead.t1.res",0.765077245885226,3
"Metals","mercury.t1.res",-1,3
"Metals","arsenic.t1.res",0.0209630178087234,4
"Metals","cadmium.t1.res",0.24440373084511,4
"Metals","lead.t1.res",0.734633251346167,4
"Metals","mercury.t1.res",-1,4
"Metals","arsenic.t1.res",0.119200321078904,5
"Metals","cadmium.t1.res",0.293052178773013,5
"Metals","lead.t1.res",0.587747500148083,5
"Metals","mercury.t1.res",-1,5
"Metals","arsenic.t1.res",-0.16825218528344,6
"Metals","cadmium.t1.res",0.265859662282019,6
"Metals","lead.t1.res",0.734140337717981,6
"Metals","mercury.t1.res",-0.83174781471656,6
"Metals","arsenic.t1.res",-0.14926427095059,7
"Metals","cadmium.t1.res",0.204594848718534,7
"Metals","lead.t1.res",0.795405151281466,7
"Metals","mercury.t1.res",-0.85073572904941,7
"Metals","arsenic.t1.res",-0.193874705025034,8
"Metals","cadmium.t1.res",0.264256152009707,8
"Metals","lead.t1.res",0.735743847990293,8
"Metals","mercury.t1.res",-0.806125294974966,8
"Metals","arsenic.t1.res",-0.0990788002535319,9
"Metals","cadmium.t1.res",0.120511501480211,9
"Metals","lead.t1.res",0.879488498519789,9
"Metals","mercury.t1.res",-0.900921199746468,9
"Metals","arsenic.t1.res",-0.0567558405015916,10
"Metals","cadmium.t1.res",0.231896988265291,10
"Metals","lead.t1.res",0.768103011734709,10
"Metals","mercury.t1.res",-0.943244159498408,10
"OC Pesticides","bbhc.t1.res",-0.500002437427009,1
"OC Pesticides","dde.t1.res",0.704432693659062,1
"OC Pesticides","oxychlor.t1.res",-0.499997562572991,1
"OC Pesticides","transnona.t1.res",0.295567306340938,1
"OC Pesticides","bbhc.t1.res",-0.182176903951207,2
"OC Pesticides","dde.t1.res",0.52036966527075,2
"OC Pesticides","oxychlor.t1.res",-0.817823096048793,2
"OC Pesticides","transnona.t1.res",0.47963033472925,2
"OC Pesticides","bbhc.t1.res",-0.45379188720483,3
"OC Pesticides","dde.t1.res",0.368632439559412,3
"OC Pesticides","oxychlor.t1.res",-0.54620811279517,3
"OC Pesticides","transnona.t1.res",0.631367560440588,3
"OC Pesticides","bbhc.t1.res",-0.445196572229992,4
"OC Pesticides","dde.t1.res",-0.145966370278846,4
"OC Pesticides","oxychlor.t1.res",-0.408837057491161,4
"OC Pesticides","transnona.t1.res",1,4
"OC Pesticides","bbhc.t1.res",-0.472774644833884,5
"OC Pesticides","dde.t1.res",-0.154992844730646,5
"OC Pesticides","oxychlor.t1.res",-0.37223251043547,5
"OC Pesticides","transnona.t1.res",1,5
"OC Pesticides","bbhc.t1.res",-0.550011520389192,6
"OC Pesticides","dde.t1.res",1,6
"OC Pesticides","oxychlor.t1.res",-0.362630569660151,6
"OC Pesticides","transnona.t1.res",-0.0873579099506569,6
"OC Pesticides","bbhc.t1.res",-0.487385313467303,7
"OC Pesticides","dde.t1.res",0.849951032594686,7
"OC Pesticides","oxychlor.t1.res",-0.512614686532697,7
"OC Pesticides","transnona.t1.res",0.150048967405314,7
"OC Pesticides","bbhc.t1.res",-0.129994753863891,8
"OC Pesticides","dde.t1.res",0.106409033597263,8
"OC Pesticides","oxychlor.t1.res",-0.870005246136109,8
"OC Pesticides","transnona.t1.res",0.893590966402737,8
"OC Pesticides","bbhc.t1.res",-0.388434235743229,9
"OC Pesticides","dde.t1.res",0.0822188675401525,9
"OC Pesticides","oxychlor.t1.res",-0.611565764256771,9
"OC Pesticides","transnona.t1.res",0.917781132459847,9
"OC Pesticides","bbhc.t1.res",-0.0991998464639451,10
"OC Pesticides","dde.t1.res",0.365786387598753,10
"OC Pesticides","oxychlor.t1.res",-0.900800153536055,10
"OC Pesticides","transnona.t1.res",0.634213612401247,10
"PFAS","pfhxs.t1.res",1,1
"PFAS","pfos.t1.res",-0.484628641565557,1
"PFAS","pfoa.t1.res",-0.515371358434443,1
"PFAS","pfhxs.t1.res",1,2
"PFAS","pfos.t1.res",-0.497175882609743,2
"PFAS","pfoa.t1.res",-0.502824117390257,2
"PFAS","pfhxs.t1.res",1,3
"PFAS","pfos.t1.res",-0.521431234387688,3
"PFAS","pfoa.t1.res",-0.478568765612311,3
"PFAS","pfhxs.t1.res",1,4
"PFAS","pfos.t1.res",-0.492806460778443,4
"PFAS","pfoa.t1.res",-0.507193539221557,4
"PFAS","pfhxs.t1.res",1,5
"PFAS","pfos.t1.res",-0.481504861851852,5
"PFAS","pfoa.t1.res",-0.518495138148148,5
"PFAS","pfhxs.t1.res",1,6
"PFAS","pfos.t1.res",-0.439072173044821,6
"PFAS","pfoa.t1.res",-0.560927826955179,6
"PFAS","pfhxs.t1.res",1,7
"PFAS","pfos.t1.res",-0.554204258593807,7
"PFAS","pfoa.t1.res",-0.445795741406193,7
"PFAS","pfhxs.t1.res",1,8
"PFAS","pfos.t1.res",-0.541209406900435,8
"PFAS","pfoa.t1.res",-0.458790593099565,8
"PFAS","pfhxs.t1.res",1,9
"PFAS","pfos.t1.res",-0.49983963913097,9
"PFAS","pfoa.t1.res",-0.50016036086903,9
"PFAS","pfhxs.t1.res",1,10
"PFAS","pfos.t1.res",-0.477541172558328,10
"PFAS","pfoa.t1.res",-0.522458827441672,10
"PCBs","pcb118.t1.res",-0.569737669488358,1
"PCBs","pcb138.t1.res",0.660515791133301,1
"PCBs","pcb153.t1.res",0.339484208866699,1
"PCBs","pcb180.t1.res",-0.430262330511641,1
"PCBs","pcb118.t1.res",-0.544940097632942,2
"PCBs","pcb138.t1.res",0.750578187524108,2
"PCBs","pcb153.t1.res",0.249421812475892,2
"PCBs","pcb180.t1.res",-0.455059902367058,2
"PCBs","pcb118.t1.res",-0.529451323402907,3
"PCBs","pcb138.t1.res",1,3
"PCBs","pcb153.t1.res",-0.124679992478331,3
"PCBs","pcb180.t1.res",-0.345868684118762,3
"PCBs","pcb118.t1.res",-0.452373888258427,4
"PCBs","pcb138.t1.res",0.647999571763096,4
"PCBs","pcb153.t1.res",0.352000428236904,4
"PCBs","pcb180.t1.res",-0.547626111741573,4
"PCBs","pcb118.t1.res",-0.717983060897677,5
"PCBs","pcb138.t1.res",0.942171620878355,5
"PCBs","pcb153.t1.res",0.0578283791216444,5
"PCBs","pcb180.t1.res",-0.282016939102323,5
"PCBs","pcb118.t1.res",-0.512812835067916,6
"PCBs","pcb138.t1.res",0.879676110665216,6
"PCBs","pcb153.t1.res",0.120323889334784,6
"PCBs","pcb180.t1.res",-0.487187164932084,6
"PCBs","pcb118.t1.res",-0.692863586810137,7
"PCBs","pcb138.t1.res",0.942545168309218,7
"PCBs","pcb153.t1.res",0.0574548316907815,7
"PCBs","pcb180.t1.res",-0.307136413189863,7
"PCBs","pcb118.t1.res",-0.428464009437962,8
"PCBs","pcb138.t1.res",0.639774400899465,8
"PCBs","pcb153.t1.res",0.360225599100535,8
"PCBs","pcb180.t1.res",-0.571535990562038,8
"PCBs","pcb118.t1.res",-0.511486952669927,9
"PCBs","pcb138.t1.res",1,9
"PCBs","pcb153.t1.res",-0.151260508162563,9
"PCBs","pcb180.t1.res",-0.33725253916751,9
"PCBs","pcb118.t1.res",-0.743493497737368,10
"PCBs","pcb138.t1.res",0.711207505382902,10
"PCBs","pcb153.t1.res",0.288792494617098,10
"PCBs","pcb180.t1.res",-0.256506502262633,10
"All POPs","bbhc.t1.res",-0.120265769839646,1
"All POPs","dde.t1.res",-0.0653132774975102,1
"All POPs","oxychlor.t1.res",-0.0810754123423947,1
"All POPs","transnona.t1.res",-0.0723071855130829,1
"All POPs","pfhxs.t1.res",0.285450626313424,1
"All POPs","pfos.t1.res",-0.223163257168895,1
"All POPs","pfoa.t1.res",-0.209703086903209,1
"All POPs","pcb118.t1.res",-0.0828292100671097,1
"All POPs","pcb138.t1.res",0.379800780969004,1
"All POPs","pcb153.t1.res",0.188616766684351,1
"All POPs","pcb180.t1.res",-0.145342800668152,1
"All POPs","bde47.t1.res",0.146131826033221,1
"All POPs","bbhc.t1.res",-0.0404306923746497,2
"All POPs","dde.t1.res",-0.0252686942781444,2
"All POPs","oxychlor.t1.res",-0.167097556070326,2
"All POPs","transnona.t1.res",-0.00607568208818047,2
"All POPs","pfhxs.t1.res",0.324538884361649,2
"All POPs","pfos.t1.res",-0.285864833101079,2
"All POPs","pfoa.t1.res",-0.265505259045724,2
"All POPs","pcb118.t1.res",-0.0772107454433517,2
"All POPs","pcb138.t1.res",0.32080371504879,2
"All POPs","pcb153.t1.res",0.18071940116226,2
"All POPs","pcb180.t1.res",-0.132546537598545,2
"All POPs","bde47.t1.res",0.173937999427301,2
"All POPs","bbhc.t1.res",-0.150171916911847,3
"All POPs","dde.t1.res",0.0190409148591612,3
"All POPs","oxychlor.t1.res",-0.144746951548323,3
"All POPs","transnona.t1.res",0.11826622967486,3
"All POPs","pfhxs.t1.res",0.288690834264906,3
"All POPs","pfos.t1.res",-0.292432115602078,3
"All POPs","pfoa.t1.res",-0.242849609693453,3
"All POPs","pcb118.t1.res",-0.0648986440568023,3
"All POPs","pcb138.t1.res",0.424544362461198,3
"All POPs","pcb153.t1.res",-0.0399771648432633,3
"All POPs","pcb180.t1.res",-0.0649235973442337,3
"All POPs","bde47.t1.res",0.149457658739874,3
"All POPs","bbhc.t1.res",-0.0938805958574171,4
"All POPs","dde.t1.res",-0.129185496051869,4
"All POPs","oxychlor.t1.res",-0.0545175876922443,4
"All POPs","transnona.t1.res",0.0244257361074333,4
"All POPs","pfhxs.t1.res",0.285569657836564,4
"All POPs","pfos.t1.res",-0.230818867603609,4
"All POPs","pfoa.t1.res",-0.19528749299752,4
"All POPs","pcb118.t1.res",-0.109012709077821,4
"All POPs","pcb138.t1.res",0.412805809442697,4
"All POPs","pcb153.t1.res",0.166659529775908,4
"All POPs","pcb180.t1.res",-0.187297250719519,4
"All POPs","bde47.t1.res",0.110539266837397,4
"All POPs","bbhc.t1.res",-0.106606376841869,5
"All POPs","dde.t1.res",-0.130550705593865,5
"All POPs","oxychlor.t1.res",-0.0358639087673284,5
"All POPs","transnona.t1.res",-0.0422736163071109,5
"All POPs","pfhxs.t1.res",0.310155854018414,5
"All POPs","pfos.t1.res",-0.248788870694817,5
"All POPs","pfoa.t1.res",-0.222686450208157,5
"All POPs","pcb118.t1.res",-0.119000842063115,5
"All POPs","pcb138.t1.res",0.442370343994177,5
"All POPs","pcb153.t1.res",0.0896703487819451,5
"All POPs","pcb180.t1.res",-0.0942292295237372,5
"All POPs","bde47.t1.res",0.157803453205464,5
"All POPs","bbhc.t1.res",-0.104672304601227,6
"All POPs","dde.t1.res",-0.00310058297876266,6
"All POPs","oxychlor.t1.res",-0.027469454811334,6
"All POPs","transnona.t1.res",-0.0864798736466672,6
"All POPs","pfhxs.t1.res",0.335297086680513,6
"All POPs","pfos.t1.res",-0.24432729969095,6
"All POPs","pfoa.t1.res",-0.287478800924293,6
"All POPs","pcb118.t1.res",-0.0894858107979127,6
"All POPs","pcb138.t1.res",0.447034303076012,6
"All POPs","pcb153.t1.res",0.0803854803010112,6
"All POPs","pcb180.t1.res",-0.156985872548853,6
"All POPs","bde47.t1.res",0.137283129942463,6
"All POPs","bbhc.t1.res",-0.107938336989336,7
"All POPs","dde.t1.res",-0.0364674957147303,7
"All POPs","oxychlor.t1.res",-0.0684010035246821,7
"All POPs","transnona.t1.res",-0.0806988075744871,7
"All POPs","pfhxs.t1.res",0.396358535317166,7
"All POPs","pfos.t1.res",-0.338035950170643,7
"All POPs","pfoa.t1.res",-0.258214848798714,7
"All POPs","pcb118.t1.res",-0.0441947447044221,7
"All POPs","pcb138.t1.res",0.413180197814997,7
"All POPs","pcb153.t1.res",0.0572429355776666,7
"All POPs","pcb180.t1.res",-0.0660488125229847,7
"All POPs","bde47.t1.res",0.133218331290169,7
"All POPs","bbhc.t1.res",-0.0250152292444256,8
"All POPs","dde.t1.res",-0.0501642652624448,8
"All POPs","oxychlor.t1.res",-0.156201312762127,8
"All POPs","transnona.t1.res",0.122658787954331,8
"All POPs","pfhxs.t1.res",0.278630527188965,8
"All POPs","pfos.t1.res",-0.289084313060817,8
"All POPs","pfoa.t1.res",-0.217727200706922,8
"All POPs","pcb118.t1.res",-0.101802561553669,8
"All POPs","pcb138.t1.res",0.282327679284675,8
"All POPs","pcb153.t1.res",0.15086177349822,8
"All POPs","pcb180.t1.res",-0.160005117409596,8
"All POPs","bde47.t1.res",0.165521232073809,8
"All POPs","bbhc.t1.res",-0.083513220125845,9
"All POPs","dde.t1.res",-0.0579346041349397,9
"All POPs","oxychlor.t1.res",-0.101020431587719,9
"All POPs","transnona.t1.res",0.09173543518798,9
"All POPs","pfhxs.t1.res",0.32887380618043,9
"All POPs","pfos.t1.res",-0.294214013624446,9
"All POPs","pfoa.t1.res",-0.250358029488376,9
"All POPs","pcb118.t1.res",-0.0898169312156857,9
"All POPs","pcb138.t1.res",0.459140147918853,9
"All POPs","pcb153.t1.res",-0.00872822884669106,9
"All POPs","pcb180.t1.res",-0.114414540976298,9
"All POPs","bde47.t1.res",0.120250610712736,9
"All POPs","bbhc.t1.res",-0.027587150853541,10
"All POPs","dde.t1.res",-0.0115120726589127,10
"All POPs","oxychlor.t1.res",-0.201639774475956,10
"All POPs","transnona.t1.res",0.0479120695402093,10
"All POPs","pfhxs.t1.res",0.372848878939992,10
"All POPs","pfos.t1.res",-0.289849231210599,10
"All POPs","pfoa.t1.res",-0.29607142518316,10
"All POPs","pcb118.t1.res",-0.0902742214511942,10
"All POPs","pcb138.t1.res",0.307329114759624,10
"All POPs","pcb153.t1.res",0.155511760775768,10
"All POPs","pcb180.t1.res",-0.083066124166637,10
"All POPs","bde47.t1.res",0.116398175984406,10
