"mixture_name","mix_name","mean_weight_pos","mean_weight_neg","imputation_number"
"Metals","arsenic.t1.res",0.0206265436161269,0.34694421303281,1
"Metals","cadmium.t1.res",0.775190892107022,0.0569262215057816,1
"Metals","lead.t1.res",0.192406473474657,0.138943247112736,1
"Metals","mercury.t1.res",0.011776090802194,0.457186318348672,1
"Metals","arsenic.t1.res",0.0127516442532605,0.405429098796036,2
"Metals","cadmium.t1.res",0.621874051228722,0.0680182950547,2
"Metals","lead.t1.res",0.35308102273779,0.0784437229190711,2
"Metals","mercury.t1.res",0.0122932817802277,0.448108883230193,2
"Metals","arsenic.t1.res",0.0213428531917028,0.32119017231869,3
"Metals","cadmium.t1.res",0.682796833999434,0.0572223841646144,3
"Metals","lead.t1.res",0.287785432146561,0.0998390607952143,3
"Metals","mercury.t1.res",0.00807488066230242,0.521748382721481,3
"Metals","arsenic.t1.res",0.0131722024282659,0.384596055089314,4
"Metals","cadmium.t1.res",0.796477367723578,0.0354839897670082,4
"Metals","lead.t1.res",0.182653660084424,0.109941427415079,4
"Metals","mercury.t1.res",0.00769676976373123,0.469978527728599,4
"Metals","arsenic.t1.res",0.0144163370279655,0.349663229785058,5
"Metals","cadmium.t1.res",0.764149083901837,0.0336532755252899,5
"Metals","lead.t1.res",0.217350839291623,0.0841748521702238,5
"Metals","mercury.t1.res",0.00408373977857441,0.532508642519428,5
"Metals","arsenic.t1.res",0.0175590711151036,0.355664337718449,6
"Metals","cadmium.t1.res",0.759715735976799,0.0464776172808395,6
"Metals","lead.t1.res",0.211705331979726,0.122863777868638,6
"Metals","mercury.t1.res",0.0110198609283709,0.474994267132074,6
"Metals","arsenic.t1.res",0.0145917398608387,0.371570312019808,7
"Metals","cadmium.t1.res",0.746219134418521,0.0518161230241095,7
"Metals","lead.t1.res",0.230545407477393,0.109153161201566,7
"Metals","mercury.t1.res",0.00864371824324816,0.467460403754517,7
"Metals","arsenic.t1.res",0.0206396336712759,0.346696491984426,8
"Metals","cadmium.t1.res",0.613227184752082,0.0836086274512273,8
"Metals","lead.t1.res",0.353732735165305,0.0944265997793316,8
"Metals","mercury.t1.res",0.0124004464113372,0.475268280785015,8
"Metals","arsenic.t1.res",0.0145224718308483,0.394746861639195,9
"Metals","cadmium.t1.res",0.733082529867283,0.0475909304794373,9
"Metals","lead.t1.res",0.239536623642858,0.110917460540908,9
"Metals","mercury.t1.res",0.01285837465901,0.446744747340459,9
"Metals","arsenic.t1.res",0.0220222997814504,0.355380431946569,10
"Metals","cadmium.t1.res",0.714933669649198,0.0651094515583003,10
"Metals","lead.t1.res",0.246168298067366,0.136018332439203,10
"Metals","mercury.t1.res",0.0168757325019863,0.443491784055928,10
"OC Pesticides","bbhc.t1.res",0.050535426696975,0.642921046527905,1
"OC Pesticides","dde.t1.res",0.0658136113669156,0.176620096397835,1
"OC Pesticides","oxychlor.t1.res",0.108796365949414,0.151018962387569,1
"OC Pesticides","transnona.t1.res",0.774854595986696,0.0294398946866914,1
"OC Pesticides","bbhc.t1.res",0.122941040632398,0.395617387639226,2
"OC Pesticides","dde.t1.res",0.421185265437464,0.098794688307616,2
"OC Pesticides","oxychlor.t1.res",0.0634223214815124,0.394375196531017,2
"OC Pesticides","transnona.t1.res",0.392451372448625,0.111212727522141,2
"OC Pesticides","bbhc.t1.res",0.072946836610752,0.496993811985279,3
"OC Pesticides","dde.t1.res",0.391900282314018,0.0687701131169687,3
"OC Pesticides","oxychlor.t1.res",0.022389703223603,0.398385681329858,3
"OC Pesticides","transnona.t1.res",0.512763177851627,0.0358503935678943,3
"OC Pesticides","bbhc.t1.res",0.0784074494318257,0.391453078705547,4
"OC Pesticides","dde.t1.res",0.0889510762160419,0.197727039115204,4
"OC Pesticides","oxychlor.t1.res",0.0470989293673523,0.406404055997779,4
"OC Pesticides","transnona.t1.res",0.78554254498478,0.00441582618146955,4
"OC Pesticides","bbhc.t1.res",0.0462280080703655,0.616896302820052,5
"OC Pesticides","dde.t1.res",0.0626449146126997,0.220512602491703,5
"OC Pesticides","oxychlor.t1.res",0.0796610917298983,0.153247703608701,5
"OC Pesticides","transnona.t1.res",0.811465985587037,0.00934339107954416,5
"OC Pesticides","bbhc.t1.res",0.247571120664501,0.283640105923347,6
"OC Pesticides","dde.t1.res",0.0951057374057222,0.223982713356337,6
"OC Pesticides","oxychlor.t1.res",0.038127877886227,0.476918439232887,6
"OC Pesticides","transnona.t1.res",0.619195264043549,0.015458741487429,6
"OC Pesticides","bbhc.t1.res",0.494186458331753,0.220112446179481,7
"OC Pesticides","dde.t1.res",0.053097533330015,0.333255464748442,7
"OC Pesticides","oxychlor.t1.res",0.0674467124364813,0.378670029671399,7
"OC Pesticides","transnona.t1.res",0.385269295901751,0.0679620594006784,7
"OC Pesticides","bbhc.t1.res",0.0549241222462142,0.422997181384697,8
"OC Pesticides","dde.t1.res",0.438070810849142,0.0308260634877819,8
"OC Pesticides","oxychlor.t1.res",0.0231181596780543,0.542325428665336,8
"OC Pesticides","transnona.t1.res",0.48388690722659,0.00385132646218539,8
"OC Pesticides","bbhc.t1.res",0.113384181123703,0.35738039377104,9
"OC Pesticides","dde.t1.res",0.42074879249539,0.154770793300213,9
"OC Pesticides","oxychlor.t1.res",0.10941456971336,0.429021574682258,9
"OC Pesticides","transnona.t1.res",0.356452456667548,0.0588272382464896,9
"OC Pesticides","bbhc.t1.res",0.128191090728454,0.385382103053221,10
"OC Pesticides","dde.t1.res",0.475196433340687,0.118923458310611,10
"OC Pesticides","oxychlor.t1.res",0.0342152056951989,0.468237743558683,10
"OC Pesticides","transnona.t1.res",0.36239727023566,0.0274566950774851,10
"PFAS","pfhxs.t1.res",0.930281164826546,0.00340249810483365,1
"PFAS","pfos.t1.res",0.00851170034253587,0.661873397620569,1
"PFAS","pfoa.t1.res",0.0612071348309179,0.334724104274597,1
"PFAS","pfhxs.t1.res",0.961965950281262,0.000838451625874961,2
"PFAS","pfos.t1.res",0.00824464872073367,0.48165468456615,2
"PFAS","pfoa.t1.res",0.0297894009980045,0.517506863807975,2
"PFAS","pfhxs.t1.res",0.961395933969642,0.000545843476941283,3
"PFAS","pfos.t1.res",0.00342628639430834,0.665812638559196,3
"PFAS","pfoa.t1.res",0.0351777796360497,0.333641517963862,3
"PFAS","pfhxs.t1.res",0.964716505949885,0.000836771046656786,4
"PFAS","pfos.t1.res",0.00595468693927293,0.583649376348016,4
"PFAS","pfoa.t1.res",0.0293288071108425,0.415513852605328,4
"PFAS","pfhxs.t1.res",0.966501431812896,0.00242743679025817,5
"PFAS","pfos.t1.res",0.0086101953904379,0.494704528705077,5
"PFAS","pfoa.t1.res",0.0248883727966661,0.502868034504665,5
"PFAS","pfhxs.t1.res",0.965204062109165,0.000357576131434456,6
"PFAS","pfos.t1.res",0.00562553206901542,0.577935681755173,6
"PFAS","pfoa.t1.res",0.0291704058218194,0.421706742113393,6
"PFAS","pfhxs.t1.res",0.967571165090377,0.00147859282818737,7
"PFAS","pfos.t1.res",0.00461355663577115,0.597312680714627,7
"PFAS","pfoa.t1.res",0.0278152782738518,0.401208726457186,7
"PFAS","pfhxs.t1.res",0.958813267967346,0.0010195064226667,8
"PFAS","pfos.t1.res",0.00444661086828352,0.635943645363187,8
"PFAS","pfoa.t1.res",0.0367401211643707,0.363036848214146,8
"PFAS","pfhxs.t1.res",0.94636665247967,0.00155077882664954,9
"PFAS","pfos.t1.res",0.00519113752280981,0.729013758959914,9
"PFAS","pfoa.t1.res",0.0484422099975201,0.269435462213437,9
"PFAS","pfhxs.t1.res",0.958449436708904,0.000629796982023601,10
"PFAS","pfos.t1.res",0.00593805129621095,0.590367016834395,10
"PFAS","pfoa.t1.res",0.0356125119948853,0.409003186183582,10
"PCBs","pcb118.t1.res",0.245855705204234,0.415768803260611,1
"PCBs","pcb138.t1.res",0.0574520632705663,0.289138800123485,1
"PCBs","pcb153.t1.res",0.451897671387791,0.0390961791966539,1
"PCBs","pcb180.t1.res",0.244794560137409,0.255996217419251,1
"PCBs","pcb118.t1.res",0.195731924903645,0.443515360592736,2
"PCBs","pcb138.t1.res",0.0213761055633849,0.371875229997811,2
"PCBs","pcb153.t1.res",0.458714213955478,0.0210485327236021,2
"PCBs","pcb180.t1.res",0.324177755577492,0.163560876685851,2
"PCBs","pcb118.t1.res",0.243947347942387,0.403760303585572,3
"PCBs","pcb138.t1.res",0.0447725097271183,0.302998926211294,3
"PCBs","pcb153.t1.res",0.466933316683257,0.0305300129707289,3
"PCBs","pcb180.t1.res",0.244346825647237,0.262710757232405,3
"PCBs","pcb118.t1.res",0.212558105072293,0.487963319248994,4
"PCBs","pcb138.t1.res",0.0438299564456831,0.219672378130903,4
"PCBs","pcb153.t1.res",0.613757746935234,0.00937798516106148,4
"PCBs","pcb180.t1.res",0.12985419154679,0.282986317459042,4
"PCBs","pcb118.t1.res",0.201694595139524,0.441123474600798,5
"PCBs","pcb138.t1.res",0.022378734368407,0.336931261143101,5
"PCBs","pcb153.t1.res",0.546358233072828,0.014592868852407,5
"PCBs","pcb180.t1.res",0.229568437419241,0.207352395403694,5
"PCBs","pcb118.t1.res",0.34382032078465,0.327960330468036,6
"PCBs","pcb138.t1.res",0.0224619719142128,0.385301443502973,6
"PCBs","pcb153.t1.res",0.414156892722305,0.0304126206126503,6
"PCBs","pcb180.t1.res",0.219560814578833,0.256325605416341,6
"PCBs","pcb118.t1.res",0.220488149416379,0.455038463928621,7
"PCBs","pcb138.t1.res",0.0397180365312107,0.276381838781462,7
"PCBs","pcb153.t1.res",0.585300394981142,0.0152602369136712,7
"PCBs","pcb180.t1.res",0.154493419071267,0.253319460376246,7
"PCBs","pcb118.t1.res",0.299601817261771,0.328164547222809,8
"PCBs","pcb138.t1.res",0.0120141235597924,0.458690641542807,8
"PCBs","pcb153.t1.res",0.375649744551779,0.0400479128100126,8
"PCBs","pcb180.t1.res",0.312734314626657,0.173096898424371,8
"PCBs","pcb118.t1.res",0.236732936691195,0.412711570990395,9
"PCBs","pcb138.t1.res",0.0252056928070856,0.333245338253612,9
"PCBs","pcb153.t1.res",0.47953911971334,0.0244355443540462,9
"PCBs","pcb180.t1.res",0.258522250788379,0.229607546401947,9
"PCBs","pcb118.t1.res",0.204581443973017,0.396488158787309,10
"PCBs","pcb138.t1.res",0.00968927336550751,0.421072877432905,10
"PCBs","pcb153.t1.res",0.450819610074042,0.0150469513480144,10
"PCBs","pcb180.t1.res",0.334909672587433,0.167392012431772,10
"All POPs","bbhc.t1.res",0.00213860530535653,0.418053471560798,1
"All POPs","dde.t1.res",0.000986237289480068,0.0897098961488538,1
"All POPs","oxychlor.t1.res",0.00904571970515185,0.0765060940138525,1
"All POPs","transnona.t1.res",0.02835788567725,0.00847173808767377,1
"All POPs","pfhxs.t1.res",0.398958844471236,0.000734119401499905,1
"All POPs","pfos.t1.res",0.00388240748870167,0.126941881839244,1
"All POPs","pfoa.t1.res",0.0220002091598133,0.0822043455095434,1
"All POPs","pcb118.t1.res",0.0146814581423223,0.0781967467700894,1
"All POPs","pcb138.t1.res",0.00308438748525607,0.017178499700113,1
"All POPs","pcb153.t1.res",0.0389772546308452,0.00341579238996958,1
"All POPs","pcb180.t1.res",0.0566759198169249,0.0966737833037937,1
"All POPs","bde47.t1.res",0.421211070827662,0.00191363127456837,1
"All POPs","bbhc.t1.res",0.00860693743986595,0.231636596404358,2
"All POPs","dde.t1.res",0.0138309269680712,0.0447742594563623,2
"All POPs","oxychlor.t1.res",0.00351661010011255,0.172142775037096,2
"All POPs","transnona.t1.res",0.0100752010184931,0.0369857080453218,2
"All POPs","pfhxs.t1.res",0.459720191351345,0.000196472118840024,2
"All POPs","pfos.t1.res",0.00326081978529722,0.102982647598416,2
"All POPs","pfoa.t1.res",0.0122079327958104,0.145617961879498,2
"All POPs","pcb118.t1.res",0.0139263866694153,0.113133227523001,2
"All POPs","pcb138.t1.res",0.00127851303854083,0.0708593409053266,2
"All POPs","pcb153.t1.res",0.0418961809896946,0.00384694224359419,2
"All POPs","pcb180.t1.res",0.0736658461486176,0.0751288208196139,2
"All POPs","bde47.t1.res",0.358014453694736,0.00269524796857159,2
"All POPs","bbhc.t1.res",0.0108767727181507,0.210641527972557,3
"All POPs","dde.t1.res",0.036740611787377,0.0229765198925369,3
"All POPs","oxychlor.t1.res",0.00353398581593398,0.100602381075418,3
"All POPs","transnona.t1.res",0.060437389001878,0.0108272826082327,3
"All POPs","pfhxs.t1.res",0.38645057768523,0.000193479162709011,3
"All POPs","pfos.t1.res",0.00171348320296415,0.185045131172357,3
"All POPs","pfoa.t1.res",0.0135889443677948,0.113126639524951,3
"All POPs","pcb118.t1.res",0.0120606473153635,0.135183142780417,3
"All POPs","pcb138.t1.res",0.00166383124035693,0.0835503454150594,3
"All POPs","pcb153.t1.res",0.0355113270797569,0.0079103568916143,3
"All POPs","pcb180.t1.res",0.0479242323366876,0.127252939341626,3
"All POPs","bde47.t1.res",0.389498197448506,0.00269025416252188,3
"All POPs","bbhc.t1.res",0.00332733205836234,0.261606066408168,4
"All POPs","dde.t1.res",0.00170463916658307,0.0951313803237875,4
"All POPs","oxychlor.t1.res",0.00254678742312895,0.198787853125808,4
"All POPs","transnona.t1.res",0.0276620796419081,0.00107042896505645,4
"All POPs","pfhxs.t1.res",0.451109347449185,0.000171090238372385,4
"All POPs","pfos.t1.res",0.00294136713003159,0.118456445910799,4
"All POPs","pfoa.t1.res",0.0105494462847964,0.104043094223952,4
"All POPs","pcb118.t1.res",0.00940322134563801,0.101109070578935,4
"All POPs","pcb138.t1.res",0.0019979849290778,0.0155457271037368,4
"All POPs","pcb153.t1.res",0.0495577523079148,0.00049005798509316,4
"All POPs","pcb180.t1.res",0.0293339208265945,0.102592374378006,4
"All POPs","bde47.t1.res",0.40986612143678,0.000996410758285845,4
"All POPs","bbhc.t1.res",0.00357336410438194,0.409341068083814,5
"All POPs","dde.t1.res",0.00216685844549191,0.0906791122407271,5
"All POPs","oxychlor.t1.res",0.00650234551373159,0.0641165939668809,5
"All POPs","transnona.t1.res",0.0447464094605745,0.00293209146202087,5
"All POPs","pfhxs.t1.res",0.46690581980947,0.000656978389119063,5
"All POPs","pfos.t1.res",0.0035510278028066,0.090520283270973,5
"All POPs","pfoa.t1.res",0.0105283301011756,0.128405970502567,5
"All POPs","pcb118.t1.res",0.0121223642544409,0.0904950895357346,5
"All POPs","pcb138.t1.res",0.00143482406935279,0.0256879323018451,5
"All POPs","pcb153.t1.res",0.0535163671425623,0.00061736805738907,5
"All POPs","pcb180.t1.res",0.0492123650727829,0.0946542626396827,5
"All POPs","bde47.t1.res",0.345739924223229,0.00189324954924601,5
"All POPs","bbhc.t1.res",0.0146985066450355,0.165336597552888,6
"All POPs","dde.t1.res",0.00248155097744334,0.0938309388389484,6
"All POPs","oxychlor.t1.res",0.00214110587078722,0.195202553659911,6
"All POPs","transnona.t1.res",0.0191001857373452,0.00441830285157701,6
"All POPs","pfhxs.t1.res",0.506655263220662,0.000185195398840652,6
"All POPs","pfos.t1.res",0.00293851496600203,0.13048863098989,6
"All POPs","pfoa.t1.res",0.0146529020603015,0.119965723334643,6
"All POPs","pcb118.t1.res",0.0211139379879016,0.0807305975567438,6
"All POPs","pcb138.t1.res",0.000981860246386313,0.0751412362668911,6
"All POPs","pcb153.t1.res",0.0340598150288718,0.00499375972672068,6
"All POPs","pcb180.t1.res",0.0364241826817672,0.126466423260637,6
"All POPs","bde47.t1.res",0.344752174577496,0.00324004056230918,6
"All POPs","bbhc.t1.res",0.0316099238912512,0.119601726336949,7
"All POPs","dde.t1.res",0.000759230795998741,0.130025240757298,7
"All POPs","oxychlor.t1.res",0.00556310430437637,0.128072565836579,7
"All POPs","transnona.t1.res",0.0148576947896155,0.01798876580771,7
"All POPs","pfhxs.t1.res",0.39481158035468,0.000519430414522154,7
"All POPs","pfos.t1.res",0.00186115023463941,0.177274565779221,7
"All POPs","pfoa.t1.res",0.00966309254821166,0.126307392359793,7
"All POPs","pcb118.t1.res",0.0112230867622373,0.119399578726248,7
"All POPs","pcb138.t1.res",0.00139562470358745,0.0621563069681418,7
"All POPs","pcb153.t1.res",0.044732177533489,0.00217298914014753,7
"All POPs","pcb180.t1.res",0.0311567190142371,0.114602632205501,7
"All POPs","bde47.t1.res",0.452366615067676,0.00187880566788917,7
"All POPs","bbhc.t1.res",0.00332169778665409,0.28937198591679,8
"All POPs","dde.t1.res",0.0257498825476079,0.0177945967325023,8
"All POPs","oxychlor.t1.res",0.000980265549183536,0.291201517390632,8
"All POPs","transnona.t1.res",0.0219987205798633,0.00152504501532861,8
"All POPs","pfhxs.t1.res",0.475728338358528,0.000150800050445521,8
"All POPs","pfos.t1.res",0.0021571323894679,0.118130973764507,8
"All POPs","pfoa.t1.res",0.0147593279336887,0.0896508357912248,8
"All POPs","pcb118.t1.res",0.0213164852648501,0.061515500278274,8
"All POPs","pcb138.t1.res",0.000416726140960161,0.0467725867971444,8
"All POPs","pcb153.t1.res",0.0315706345428266,0.00377303632546213,8
"All POPs","pcb180.t1.res",0.0661815759135809,0.0765885530205601,8
"All POPs","bde47.t1.res",0.335819212992789,0.00352456891712914,8
"All POPs","bbhc.t1.res",0.00401410687627246,0.230160090739583,9
"All POPs","dde.t1.res",0.0063562727553214,0.0713923614653347,9
"All POPs","oxychlor.t1.res",0.00311967549379236,0.217817652216871,9
"All POPs","transnona.t1.res",0.0082805813901669,0.0257841312187557,9
"All POPs","pfhxs.t1.res",0.457419603794783,0.000159709147060463,9
"All POPs","pfos.t1.res",0.00258204033969964,0.149776462984307,9
"All POPs","pfoa.t1.res",0.0198637913482705,0.062853793793894,9
"All POPs","pcb118.t1.res",0.0108851979963703,0.0917927856504493,9
"All POPs","pcb138.t1.res",0.000687697964994437,0.0442098497612548,9
"All POPs","pcb153.t1.res",0.0320364491000551,0.00207596220173693,9
"All POPs","pcb180.t1.res",0.0502214137642235,0.101868746074096,9
"All POPs","bde47.t1.res",0.40453316917605,0.00210845474665667,9
"All POPs","bbhc.t1.res",0.00899037745028243,0.174014894985568,10
"All POPs","dde.t1.res",0.0292246227548327,0.0459568972490189,10
"All POPs","oxychlor.t1.res",0.00261083197271187,0.140545273412742,10
"All POPs","transnona.t1.res",0.0171270427105936,0.00768066890555883,10
"All POPs","pfhxs.t1.res",0.407891802960208,0.000209165979427001,10
"All POPs","pfos.t1.res",0.00258095677463008,0.134760918579679,10
"All POPs","pfoa.t1.res",0.0127486909314405,0.120599469199534,10
"All POPs","pcb118.t1.res",0.0101231275182218,0.143757495459383,10
"All POPs","pcb138.t1.res",0.000389255873016214,0.135822656378339,10
"All POPs","pcb153.t1.res",0.0309215674741811,0.00492462691193314,10
"All POPs","pcb180.t1.res",0.0531487130271949,0.0894777182488692,10
"All POPs","bde47.t1.res",0.424243010552687,0.00225021468994694,10
